publication_title	print_identifier	online_identifier	date_last_issue_online	num_first_vol_online	num_first_issue_online	date_last_issue_online	num_last_vol_online	num_last_issue_online	title_url	first_author	title_id	embargo_info	coverage_depth	notes	publisher_name	publication_type	date_monograph_published_print	date_monograph_published_online	monograph_edition	monograph_volume	first_editor	parent_publication_title_id	preceding_publication_title_id	access_type
The United States and the World Court as a `Supreme Court of the Nations'	9789041102041	9789004634695							https://brill.com/view/title/10274	Pomerance	10.1163/9789004634695		fulltext		Brill | Nijhoff	monograph	1996-02-01	2023-09-14	monograph					P
Interactions between Regional and Universal Organizations	9789004258860	9789004258969							https://brill.com/view/title/24583	Boisson de Chazournes	10.1163/9789004258969		fulltext		Brill | Nijhoff	monograph	2016-11-03	2016-11-01	monograph					P
Vertical Judicial Dialogues in Asylum Cases	9789004290716	9789004290723							https://brill.com/view/title/31505	Baldinger	10.1163/9789004290723		fulltext		Brill | Nijhoff	monograph	2015-04-30	2015-05-12	monograph					P
Equality in Law: Germany	9780792318316	9789004633889							https://brill.com/view/title/9262	Bertelsmann	10.1163/9789004633889		fulltext		Brill | Nijhoff	monograph	1995-05-01	2023-08-28	monograph					P
Land-Based Marine Pollution	9780860109099	9789004639409							https://brill.com/view/title/9461	Meng Qing-Nan	10.1163/9789004639409		fulltext		Brill | Nijhoff	monograph	1987-10-01	2023-09-20	monograph					P
Schengen Investigated	9789041102669	9789004641693							https://brill.com/view/title/10311	Joubert	10.1163/9789004641693		fulltext		Brill | Nijhoff	monograph	1996-06-01	2023-08-28	monograph					P
Immigration Law in the European Community	9789041115935	9789004478787							https://brill.com/view/title/10815	Guild	10.1163/9789004478787		fulltext		Brill | Nijhoff	monograph	2001-04-01	2021-10-18	monograph					P
Annuaire Tribunal international du droit de la mer, Volume 1 (1996-1997)	9789041114846	9789004195707							https://brill.com/view/title/10757	International Tribunal for the Law of th	10.1163/9789004195707		fulltext		Brill | Nijhoff	monograph	2000-12-01	2021-11-29	monograph					P
Equal in Law, Unequal in Fact	9789004217058	9789004217065							https://brill.com/view/title/20821	Makkonen	10.1163/9789004217065		fulltext		Brill | Nijhoff	monograph	2012-01-06	2012-01-06	monograph					P
Asian Yearbook of International Law, Volume 7 (1997)	9789041115331	9789004400665							https://brill.com/view/title/10786	Ko Swan	10.1163/9789004400665		fulltext		Brill | Nijhoff	monograph	2001-03-01	2020-01-29	monograph					F
Inter-American Yearbook on Human Rights / Anuario Interamericano de Derechos Humanos, Volume 33 (2017)	9789004358805	9789004530591							https://brill.com/view/title/36035	Inter-American Commission on Human Rights	10.1163/9789004530591		fulltext		Brill | Nijhoff	monograph		2022-11-07	monograph					P
Challenges for Human Rights	9789004160224	9789047420415							https://brill.com/view/title/14361	Falcón y Tella	10.1163/ej.9789004160224.i-138		fulltext		Brill | Nijhoff	monograph	2007-06-05	2007-06-30	monograph					P
The Law in Cervantes and Shakespeare	9789004470637	9789004470644							https://brill.com/view/title/60900	Falcón y Tella	10.1163/9789004470644		fulltext		Brill | Nijhoff	monograph	2021-09-23	2021-09-20	monograph					P
The Function of Proportionality Analysis in European Law	9789004277885	9789004289475							https://brill.com/view/title/26338	Harbo	10.1163/9789004289475		fulltext		Brill | Nijhoff	monograph	2015-03-27	2015-03-20	monograph					P
The Arab Oil Weapon	9789028605077	9789004641563							https://brill.com/view/title/10007	Higgins	10.1163/9789004641563		fulltext		Brill | Nijhoff	monograph	1977-09-01	2024-12-09	monograph					P
EU Citizenship and Free Movement Rights	9789004411777	9789004411784							https://brill.com/view/title/55948	Mantu	10.1163/9789004411784		fulltext		Brill | Nijhoff	monograph	2020-04-09	2020-03-31	monograph					P
EU Law and Private International Law	9789004206731	9789004206724							https://brill.com/view/title/20261	Kuipers	10.1163/9789004206724		fulltext		Brill | Nijhoff	monograph	2011-11-25	2011-11-25	monograph					P
Yearbook of the European Convention on Human Rights/Annuaire de la convention europeenne des droits de l'homme, Volume 19 (1976)	9789024719938	9789004703667							https://brill.com/view/title/9578	Council of Europe/Conseil de l'Europe	10.1163/9789004703667		fulltext		Brill | Nijhoff	monograph	1977-08-01	2024-08-26	monograph					P
Dependent Archipelagos in the Law of the Sea	9789004194946	9789004245693							https://brill.com/view/title/19697	Kopela	10.1163/9789004245693		fulltext		Brill | Nijhoff	monograph	2013-02-01	2013-01-28	monograph					P
The Future of the Global Economic Organizations	9781571052995	9789004479678							https://brill.com/view/title/13907	Head	10.1163/9789004479678		fulltext		Brill | Nijhoff	monograph	2005-08-16	2021-10-01	monograph					P
Trade and Cooperation with the European Union in the New Millenium	9789041117786	9789004481107							https://brill.com/view/title/10897	Saunders	10.1163/9789004481107		fulltext		Brill | Nijhoff	monograph	2002-06-01	2021-10-18	monograph					P
Succession of States	9789041111456	9789004635258							https://brill.com/view/title/10589	Mrak	10.1163/9789004635258		fulltext		Brill | Nijhoff	monograph	1999-02-01	2023-12-04	monograph					P
Cultural Rights as Collective Rights	9789004312012	9789004312029							https://brill.com/view/title/32824	Jakubowski	10.1163/9789004312029		fulltext		Brill | Nijhoff	monograph	2016-07-21	2016-07-11	monograph					P
Protection of Broadcasters' Rights	9789004150287	9789047417897							https://brill.com/view/title/12641	Ogawa	10.1163/ej.9789004150287.i-202		fulltext		Brill | Nijhoff	monograph	2005-12-23	2006-01-01	monograph					P
Political Empowerment of Women	9789004140998	9789047406358							https://brill.com/view/title/11299	Leyenaar	10.1163/9789047406358		fulltext		Brill | Nijhoff	monograph	2004-09-22	2004-11-01	monograph					P
Equitable Law of Contracts	9781571051738	9789004480636							https://brill.com/view/title/13999	DiMatteo	10.1163/9789004480636		fulltext		Brill | Nijhoff	monograph	2001-04-01	2021-10-25	monograph					P
The Constitutional Framework for Enhanced Cooperation in EU Law	9789004459168	9789004459151							https://brill.com/view/title/59869	Böttner	10.1163/9789004459151		fulltext		Brill | Nijhoff	monograph	2021-02-18	2021-02-15	monograph					P
Rights of Individuals in an Earth Observation and Satellite Navigation Environment	9789004685376	9789004685383							https://brill.com/view/title/68197	Vettorel	10.1163/9789004685383		fulltext		Brill | Nijhoff	monograph	2023-10-19	2023-11-13	monograph					P
Systemic Discrimination in Employment and the Promotion of Ethnic Equality	9789004154629	9789047411352							https://brill.com/view/title/12698	Craig	10.1163/ej.9789004154629.i-334		fulltext		Brill | Nijhoff	monograph	2006-11-29	2006-12-01	monograph					P
Towards a Reorganisation System for Sovereign Debt	9789004162471	9789047431428							https://brill.com/view/title/14566	Schier	10.1163/ej.9789004162471.i-312		fulltext		Brill | Nijhoff	monograph	2007-11-14	2007-11-30	monograph					P
The Role of European Naval Forces after the Cold War	9789041102270	9789004636897							https://brill.com/view/title/10287	Nooy	10.1163/9789004636897		fulltext		Brill | Nijhoff	monograph	1996-03-01	2024-01-15	monograph					P
Managing Babel: The International Legal Protection of Minorities in the Twentieth Century	9789004141988	9789047414957							https://brill.com/view/title/11062	Thio	10.1163/9789047414957		fulltext		Brill | Nijhoff	monograph	2005-02-14	2005-01-01	monograph					P
Military Ethics and Leadership	9789004339583	9789004339590							https://brill.com/view/title/34403	Olsthoorn	10.1163/9789004339590		fulltext		Brill | Nijhoff	monograph	2017-04-26	2017-04-18	monograph					P
Yearbook International Tribunal for the Law of the Sea / Annuaire Tribunal international du droit de la mer, Volume 26 (2022)	9789004684393	9789004684430							https://brill.com/view/title/69206	ITLOS	10.1163/9789004684430		fulltext		Brill | Nijhoff	monograph	2023-10-26	2023-10-20	monograph					P
The Legal Status of International Non-Governmental Organizations	9789004254367	9789004254374							https://brill.com/view/title/24307	Ben-Ari	10.1163/9789004254374		fulltext		Brill | Nijhoff	monograph	2013-08-08	2013-08-08	monograph					P
The Law and Practice of the International Court, 1920-1996	9789004719798	9789004719835							https://brill.com/view/title/71557	Rosenne	10.1163/9789004719835		fulltext		Brill | Nijhoff	monograph		2024-09-02	monograph					P
Annuaire Tribunal international du droit de la mer, Volume 6 (2002)	9789004139381	9789047413370							https://brill.com/view/title/11030	International Tribunal for the Law of th	10.1163/9789047413370		fulltext		Brill | Nijhoff	monograph	2004-04-22	2004-02-01	monograph					P
The Oceans in the Nuclear Age	9789004279780	9789004279988							https://brill.com/view/title/26634	Caron	10.1163/9789004279988		fulltext		Brill | Nijhoff	monograph	2014-07-18	2014-07-17	monograph					P
The Dimensions of Regional Trade Integration in Southeast Asia	9781571051844	9789004479685							https://brill.com/view/title/13906	Hafez	10.1163/9789004479685		fulltext		Brill | Nijhoff	monograph	2004-12-30	2021-10-01	monograph					P
The Law of Open Societies	9789004296794	9789004296800							https://brill.com/view/title/31827	Basedow	10.1163/9789004296800		fulltext		Brill | Nijhoff	monograph	2015-06-16	2015-06-02	monograph					P
Onze militaire strafwetgeving 	9789004562141	9789004595576							https://brill.com/view/title/66039	Hoeven	10.1163/9789004595576		fulltext		BRILL	monograph	1884-01-01	2024-06-24	monograph					P
New Rules for Victims of Armed Conflicts	9789004246294	9789004254718							https://brill.com/view/title/60615	Bothe	10.1163/9789004254718		fulltext		Brill | Nijhoff	monograph	2013-12-06	2013-12-06	monograph					P
The ICC as a New Instrument for Repressing Terrorism	9781571053282	9789004479654							https://brill.com/view/title/13903	Arnold	10.1163/9789004479654		fulltext		Brill | Nijhoff	monograph	2004-07-27	2021-10-18	monograph					P
Terrorism and Exclusion from Refugee Status in the UK	9789004292079	9789004292062							https://brill.com/view/title/31642	Singer	10.1163/9789004292062		fulltext		Brill | Nijhoff	monograph	2015-05-13	2015-04-21	monograph					P
International Law on Peacekeeping	9789004172265	9789047425731							https://brill.com/view/title/15848	Nasu	10.1163/ej.9789004172265.i-324		fulltext		Brill | Nijhoff	monograph	2009-01-26	2009-03-31	monograph					P
Human Rights in Bosnia and Herzegovina after Dayton	9789041110626	9789004637504							https://brill.com/view/title/10545	Benedek	10.1163/9789004637504		fulltext		Brill | Nijhoff	monograph	1998-11-01	2023-11-27	monograph					P
The Interpretation of International Agreements and World Public Order	9780792325697	9789004633193							https://brill.com/view/title/9340	Lasswell	10.1163/9789004633193		fulltext		Brill | Nijhoff	monograph	1994-05-01	2023-07-24	monograph					P
Sustainable Development and Good Governance	9780792333418	9789004637788							https://brill.com/view/title/9445	Denters	10.1163/9789004637788		fulltext		Brill | Nijhoff	monograph	1995-01-01	2023-08-28	monograph					P
The Annotated Digest of the International Criminal Court, 2004-2006	9789004163119	9789047422624							https://brill.com/view/title/14630	Laucci	10.1163/ej.9789004163119.i-673		fulltext		Brill | Nijhoff	monograph	2007-11-01	2007-11-30	monograph					P
Legal and Regulatory Issues in International Aviation	9781571050106	9789004636132							https://brill.com/view/title/13938	Abeyratne	10.1163/9789004636132		fulltext		Brill | Nijhoff	monograph	1996-11-01	2023-07-03	monograph					P
The Iran-UAE Gulf Islands Dispute	9789004236189	9789004236196							https://brill.com/view/title/22146	Buderi	10.1163/9789004236196		fulltext		Brill | Nijhoff	monograph	2018-06-01	2018-05-15	monograph					P
International Law and Islam	9789004388284	9789004388376							https://brill.com/view/title/39499	de la Rasilla del Moral	10.1163/9789004388376		fulltext		Brill | Nijhoff	monograph	2018-12-13	2018-12-10	monograph					P
Water Projects	9789041116857	9789004479166							https://brill.com/view/title/10860	Delmon	10.1163/9789004479166		fulltext		Brill | Nijhoff	monograph	2001-08-01	2021-12-28	monograph					P
Conference Diplomacy	9789024736829	9789004633636							https://brill.com/view/title/9820	Kaufmann	10.1163/9789004633636		fulltext		Brill | Nijhoff	monograph	1988-06-01	2024-12-02	monograph					P
Les nouvelles conventions de La Haye: Leur application par les juges nationaux	9789041103208	9789004640863							https://brill.com/view/title/10341	Frohn	10.1163/9789004640863		fulltext		Brill | Nijhoff	monograph	1996-11-01	2023-07-10	monograph					P
The enforceability of the human right to adequate food	9789086862399	9789086867912							https://brill.com/view/title/68782	Wernaart	10.3920/[national-id]-791-2		fulltext		Brill | Wageningen Academic	monograph	2013-11-15	2023-09-04	monograph					P
National Space Law and Policy in the Republic of Korea	9789004694736	9789004694743							https://brill.com/view/title/69816	Ahn	10.1163/9789004694743		fulltext		Brill | Nijhoff	monograph	2024-03-27	2024-03-11	monograph					P
Legal Aspects of Satellite Remote Sensing	9789004190320	9789004214880							https://brill.com/view/title/19228	Ito	10.1163/ej.9789004190320.i-354		fulltext		Brill | Nijhoff	monograph	2011-04-11	2011-04-11	monograph					P
Arbitration as Balanced Administration of Justice	9789004694903	9789004694910							https://brill.com/view/title/64904	Benedettelli	10.1163/9789004694910		fulltext		Brill | Nijhoff	monograph	2024-08-08	2024-08-05	monograph					P
Customary International Law and Treaties	9789024729807	9789004636231							https://brill.com/view/title/9676	Villiger	10.1163/9789004636231		fulltext		Brill | Nijhoff	monograph	1985-04-01	2024-12-02	monograph					P
Israel Yearbook on Human Rights, Volume 40 (2010)	9789004184527	9789004308107							https://brill.com/view/title/26336	Dinstein	10.1163/9789004308107		fulltext		Brill | Nijhoff	monograph	2010-09-24	2021-10-11	monograph					P
Civil Society in Investment Treaty Arbitration	9789004349124	9789004349131							https://brill.com/view/title/35089	El-Hosseny	10.1163/9789004349131		fulltext		Brill | Nijhoff	monograph	2018-01-25	2018-01-09	monograph					P
Gender Equality in the Mirror	9789004467675	9789004467682							https://brill.com/view/title/60546	Fornalé	10.1163/9789004467682		fulltext		Brill | Nijhoff	monograph	2022-09-01	2022-08-29	monograph					F
Inter-American Yearbook on Human Rights / Anuario Interamericano de Derechos Humanos, Volume 17 (2001)	9789004151383	9789004530201							https://brill.com/view/title/12397	Inter-American Commission on Human Rights	10.1163/9789004530201		fulltext		Brill | Nijhoff	monograph		2022-11-28	monograph					P
International Dimensions of Humanitarian Law	9789232023711	9789004642638							https://brill.com/view/title/10989	UNESCO	10.1163/9789004642638		fulltext		Brill | Nijhoff	monograph	1988-01-01	2024-07-08	monograph					P
The World Court and the Contemporary International Law-Making Process	9789028609082	9789004639027							https://brill.com/view/title/10102	McWhinney	10.1163/9789004639027		fulltext		Brill | Nijhoff	monograph	1979-02-01	2024-09-02	monograph					P
International Project Finance	9781571051394	9789004478411							https://brill.com/view/title/14198	Scott	10.1163/9789004478411		fulltext		Brill | Nijhoff	monograph	2000-12-31	2021-11-15	monograph					P
International Law and Sexual Violence in Armed Conflicts	9789004202627	9789004227224							https://brill.com/view/title/19922	Eboe-Osuji	10.1163/9789004227224		fulltext		Brill | Nijhoff	monograph	2012-08-27	2012-08-27	monograph					F
Conciliation in International Law	9789004312104	9789004312111							https://brill.com/view/title/32829	Tomuschat	10.1163/9789004312111		fulltext		Brill | Nijhoff	monograph	2016-11-17	2016-11-01	monograph					P
"Memorie ter aanvulling van de ""Proeve van eene staatsregeling voor Nederlandsch-Indië"""	9789004561755	9789004595200							https://brill.com/view/title/65436	Oppenheim	10.1163/9789004595200		fulltext		BRILL	monograph	1923-01-01	2024-04-02	monograph					P
Good Faith in Transnational Law	9789004522374	9789004523203							https://brill.com/view/title/63242	Sourgens	10.1163/9789004523203		fulltext		Brill | Nijhoff	monograph	2022-09-22	2022-09-12	monograph					P
European Integration / Europäische Integration / Intégration européenne	9789024725427	9789004639928							https://brill.com/view/title/9602	Siemers	10.1163/9789004639928		fulltext		Brill | Nijhoff	monograph	1981-08-01	2024-12-09	monograph					P
Regional Cooperation and Free Trade Agreements in Asia	9789004279858	9789004279902							https://brill.com/view/title/26639	Hu	10.1163/9789004279902		fulltext		Brill | Nijhoff	monograph	2014-09-12	2014-09-11	monograph					P
The Role of International Administrative Law at International Organizations	9789004420304	9789004441033							https://brill.com/view/title/56570	Quayle	10.1163/9789004441033		fulltext		Brill | Nijhoff	monograph	2020-11-05	2020-11-04	monograph					F
International Energy Policy, the Arctic and the Law of the Sea	9789004144033	9789047407553							https://brill.com/view/title/12054	Nordquist	10.1163/9789047407553		fulltext		Brill | Nijhoff	monograph	2005-02-14	2005-04-01	monograph					P
War and Peace	9789004345249	9789004426030							https://brill.com/view/title/34827	Vadi	10.1163/9789004426030		fulltext		Brill | Nijhoff	monograph	2020-05-28	2020-05-18	monograph					P
The Progression of International Law	9789004219113	9789004219120							https://brill.com/view/title/19929	Dinstein	10.1163/9789004219120		fulltext		Brill | Nijhoff	monograph	2011-11-11	2011-11-11	monograph					P
Inter-American Yearbook on Human Rights / Anuario Interamericano de Derechos Humanos, Volume 28 (2012)	9789004297890	9789004530447							https://brill.com/view/title/31916	Inter-American Commission on Human Rights	10.1163/9789004530447		fulltext		Brill | Nijhoff	monograph		2022-10-24	monograph					P
Essays in Honour of Henry G. Schemers, Volume 2 Institutional Dynamics of European Integration	9780792331605	9789004641068							https://brill.com/view/title/9417	Curtin	10.1163/9789004641068		fulltext		Brill | Nijhoff	monograph	1994-09-01	2023-07-24	monograph					P
Chinese Law	9789041111869	9789004635449							https://brill.com/view/title/10610	Chen	10.1163/9789004635449		fulltext		Brill | Nijhoff	monograph	1999-07-01	2023-09-25	monograph					P
Asia-Pacific and the Implementation of the Law of the Sea	9789004310759	9789004310711							https://brill.com/view/title/32749	Lee	10.1163/9789004310711		fulltext		Brill | Nijhoff	monograph	2016-06-02	2016-05-23	monograph					P
Food Safety Law in China	9789004301054	9789004306929							https://brill.com/view/title/32148	Snyder	10.1163/9789004306929		fulltext		Brill | Nijhoff	monograph	2015-12-18	2015-12-22	monograph					P
Apathy in America, 1960-1984: Causes and Consequences of Citizen Political Indifference	9780941320399	9789004638532							https://brill.com/view/title/13950	Bennett	10.1163/9789004638532		fulltext		Brill | Nijhoff	monograph	1989-01-01	2023-09-20	monograph					P
Intergenerational Equity	9789004387997	9789004388000							https://brill.com/view/title/39490	Cottier	10.1163/9789004388000		fulltext		Brill | Nijhoff	monograph	2019-03-28	2019-03-19	monograph					P
A United Nations for the Twenty-First Century	9789041103123	9789004639072							https://brill.com/view/title/10336	Bourantonis	10.1163/9789004639072		fulltext		Brill | Nijhoff	monograph	1996-11-01	2023-09-14	monograph					P
International Criminal Law, Volume 2: Multilateral and Bilateral Enforcement Mechanisms	9789004165311	9789047431442							https://brill.com/view/title/14937	Bassiouni	10.1163/ej.9789004165311.i-602		fulltext		Brill | Nijhoff	monograph	2008-11-21	2008-12-31	monograph					P
Making the Charter of Fundamental Rights a Living Instrument	9789004291843	9789004291850							https://brill.com/view/title/31625	Palmisano	10.1163/9789004291850		fulltext		Brill | Nijhoff	monograph	2015-04-02	2015-03-31	monograph					P
Child Sexual Abuse: What Can Governments Do?	9789041110343	9789004635913							https://brill.com/view/title/10530	Oudenhoven	10.1163/9789004635913		fulltext		Brill | Nijhoff	monograph	1998-10-01	2023-09-20	monograph					P
A Legal Framework for Bioethics	9789041105233	9789004635883							https://brill.com/view/title/10448	Mazzoni	10.1163/9789004635883		fulltext		Brill | Nijhoff	monograph	1998-04-01	2023-09-20	monograph					P
International Water Law	9789041107145	9789004636354							https://brill.com/view/title/10491	Wouters	10.1163/9789004636354		fulltext		Brill | Nijhoff	monograph	1998-01-01	2023-09-20	monograph					P
An Analysis of the English Common Law, Principles of Equity and their Application in a former British Colony, Cyprus	9789004313729	9789004313736							https://brill.com/view/title/32901	Pikis	10.1163/9789004313736		fulltext		Brill | Nijhoff	monograph	2016-10-13	2016-09-27	monograph					P
The Future of the International Nuclear Non-Proliferation Regime	9780792334330	9789004636798							https://brill.com/view/title/9453	Leeuwen	10.1163/9789004636798		fulltext		Brill | Nijhoff	monograph	1995-02-01	2023-10-20	monograph					P
Searching the Law, 3d Edition	9781571053497	9789004502413							https://brill.com/view/title/17859	Bae	10.1163/9789004502413		fulltext		Brill | Nijhoff	monograph	2005-08-09	2021-12-13	monograph					P
Law and Literature	9789004304345	9789004304352							https://brill.com/view/title/32358	Falcón y Tella	10.1163/9789004304352		fulltext		Brill | Nijhoff	monograph	2016-03-24	2016-04-26	monograph					P
The Belt and Road Initiative and the Law of the Sea	9789004422049	9789004422056							https://brill.com/view/title/56822	Zou	10.1163/9789004422056		fulltext		Brill | Nijhoff	monograph	2020-03-05	2020-03-02	monograph					P
The Changing Postwar International Legal Regime	9789041118479	9789047403159							https://brill.com/view/title/10926	Tsutsui	10.1163/9789047403159		fulltext		Brill | Nijhoff	monograph	2002-10-01	2002-10-01	monograph					P
Introduction to International Criminal Law	9781571052865	9789004479586							https://brill.com/view/title/13890	Bassiouni	10.1163/9789004479586		fulltext		Brill | Nijhoff	monograph	2003-09-18	2021-10-01	monograph					P
Entry into Force of the Law of the Sea Convention	9789041100993	9789004633018							https://brill.com/view/title/10223	Moore	10.1163/9789004633018		fulltext		Brill | Nijhoff	monograph	1995-06-01	2024-12-09	monograph					P
The Multinational Enterprise and Legal Control	9789041117892	9789004481121							https://brill.com/view/title/10903	Wallace	10.1163/9789004481121		fulltext		Brill | Nijhoff	monograph	2002-04-01	2021-10-18	monograph					P
Nordic Health Law in a European Context	9789004223806	9789004223813							https://brill.com/view/title/21256	Rynning	10.1163/9789004223813		fulltext		Brill | Nijhoff	monograph	2011-12-21	2011-12-21	monograph					P
The Protection of the Right to Education by International Law	9789004147041	9789047417545							https://brill.com/view/title/11557	Beiter	10.1163/ej.9789004147041.i-738		fulltext		Brill | Nijhoff	monograph	2005-12-13	2005-11-01	monograph					P
Order for the Oceans at the Turn of the Century	9789041111722	9789004638488							https://brill.com/view/title/10600	Vidas	10.1163/9789004638488		fulltext		Brill | Nijhoff	monograph	1999-04-01	2024-01-08	monograph					P
The Protection of the Underwater Cultural Heritage	9789041122032	9789004479234							https://brill.com/view/title/9061	Garabello	10.1163/9789004479234		fulltext		Brill | Nijhoff	monograph	2003-09-30	2021-10-18	monograph					P
Children's Rights: New Issues, New Themes, New Perspectives	9789004356757	9789004358829							https://brill.com/view/title/35912	Freeman	10.1163/9789004358829		fulltext		Brill | Nijhoff	monograph	2018-03-06	2018-02-27	monograph					P
Cross Border Trade and Investmant with Mexico	9781571050458	9789004640665							https://brill.com/view/title/14108	Mehren	10.1163/9789004640665		fulltext		Brill | Nijhoff	monograph	1996-05-01	2023-11-27	monograph					P
Greening International Jurisprudence	9789004257306	9789004257313							https://brill.com/view/title/24158	Zengerling	10.1163/9789004257313		fulltext		Brill | Nijhoff	monograph	2013-08-22	2013-08-22	monograph					F
The Draft Civil Code of the People's Republic of China	9789004190429	9789004216631							https://brill.com/view/title/19229	Liang	10.1163/ej.9789004190429.i-550		fulltext		Brill | Nijhoff	monograph	2010-10-05	2010-10-05	monograph					P
International Democracy Documents	9789004270275	9789004274624							https://brill.com/view/title/25288	Ehm	10.1163/9789004274624		fulltext		Brill | Nijhoff	monograph	2015-06-05	2015-07-14	monograph					P
The Adjudicator’s Toolkit and the Force of International Law	9789004700925	9789004700932							https://brill.com/view/title/69402	Strain	10.1163/9789004700932		fulltext		Brill | Nijhoff	monograph	2024-06-06	2024-07-01	monograph					P
The New Challenges of Humanitarian Law in Armed Conflicts	9789004148307	9789047416593							https://brill.com/view/title/12461	Fernández-Sánchez	10.1163/9789047416593		fulltext		Brill | Nijhoff	monograph	2005-11-01	2005-11-01	monograph					P
General Principles and the Coherence of International Law	9789004390928	9789004390935							https://brill.com/view/title/54087	Andenas	10.1163/9789004390935		fulltext		Brill | Nijhoff	monograph	2019-06-06	2019-05-20	monograph					P
International Organizations and the Law of the Sea 1992	9780792326144	9789004634220							https://brill.com/view/title/9350	Netherlands Institute for the Law of the	10.1163/9789004634220		fulltext		Brill | Nijhoff	monograph	1994-03-01	2023-08-28	monograph					P
The Maritime Zones of Islands in International Law	9789024721719	9789004636170							https://brill.com/view/title/9586	Symmons	10.1163/9789004636170		fulltext		Brill | Nijhoff	monograph	1979-06-01	2024-10-28	monograph					P
Collective Rights and the Cultural Identity of the Roma	9789004202610	9789004233836							https://brill.com/view/title/19893	Tavani	10.1163/9789004233836		fulltext		Brill | Nijhoff	monograph	2012-09-03	2012-09-03	monograph					P
Israel Yearbook on Human Rights, Volume 27 (1997)	9789041110923	9789004423114							https://brill.com/view/title/10564	Dinstein	10.1163/9789004423114		fulltext		Brill | Nijhoff	monograph	1998-10-01	2020-10-26	monograph					P
Advancing the Legal Status of Women in Islamic Law	9789004446939	9789004446953							https://brill.com/view/title/59477	Samadi	10.1163/9789004446953		fulltext		Brill | Nijhoff	monograph	2021-06-03	2021-05-25	monograph					P
The Raoul Wallenberg Institute Compilation of Human Rights Instruments	9780792336464	9789004636484							https://brill.com/view/title/9459	Melander	10.1163/9789004636484		fulltext		Brill | Nijhoff	monograph	1997-01-01	2023-12-04	monograph					P
UNCLOS 1982 Commentary	9789004215634	9789004215627							https://brill.com/view/title/20777	Nordquist	10.1163/9789004215627		fulltext		Brill | Nijhoff	monograph	2012-01-20	2012-01-20	monograph					P
Consolidated Legal Texts for the Special Court for Sierra Leone	9789004161832	9789047431053							https://brill.com/view/title/14383	Jalloh	10.1163/ej.9789004161832.i-608		fulltext		Brill | Nijhoff	monograph	2007-11-26	2007-11-30	monograph					P
Yearbook International Tribunal for the Law of the Sea / Annuaire Tribunal international du droit de la mer, Volume 19 (2015)	9789004314283	9789004334694							https://brill.com/view/title/32935	Intl. Tribunal for the Law of the Sea	10.1163/9789004334694		fulltext		Brill | Nijhoff	monograph	2016-11-15	2022-08-15	monograph					P
American Conflicts Law, 5th edition	9781571051219	9789004480520							https://brill.com/view/title/14046	McDougal III	10.1163/9789004480520		fulltext		Brill | Nijhoff	monograph	2001-12-01	2021-10-25	monograph					P
Transformation of Foreign Affairs and International Relations in China, 1978-2008	9789004188143	9789004196162							https://brill.com/view/title/19120	Wang	10.1163/ej.9789004188143.i-487		fulltext		BRILL	monograph	2011-01-07	2011-01-07	monograph					P
The Failure to Prevent Genocide in Rwanda	9789004157811	9789047431312							https://brill.com/view/title/14160	Grünfeld	10.1163/ej.9789004157811.i-299		fulltext		Brill | Nijhoff	monograph	2007-05-23	2007-05-23	monograph					P
Les différends territoriaux devant le juge international	9789004228313	9789004229235							https://brill.com/view/title/21616	Giraudeau	10.1163/9789004229235		fulltext		Brill | Nijhoff	monograph	2012-12-03	2012-12-03	monograph					P
The Ideas and Practices of the European Union’s Structural Antidiplomacy	9789004372894	9789004372924							https://brill.com/view/title/22820	Rasmussen	10.1163/9789004372924		fulltext		Brill | Nijhoff	monograph	2018-10-11	2018-09-24	monograph					P
Judicial Reports / Recueils judiciaires 2000	9789004145238	9789004532199							https://brill.com/view/title/12216	Int. Criminal Tribunal former Yugoslavia	10.1163/9789004532199		fulltext		Brill | Nijhoff	monograph		2024-02-19	monograph					P
Global Commons and the Law of the Sea	9789004373327	9789004373334							https://brill.com/view/title/38695	Zou	10.1163/9789004373334		fulltext		Brill | Nijhoff	monograph	2018-08-23	2018-08-13	monograph					P
The Case-Law of the WTO / La jurisprudence de l'OMC, 1999-2	9789004167346	9789047433521							https://brill.com/view/title/15202	Stern	10.1163/ej.9789004167346.1-644		fulltext		Brill | Nijhoff	monograph	2008-06-04	2008-07-31	monograph					P
The Function of Judicial Decision in European Economic Integration	9789024750788	9789004642195							https://brill.com/view/title/9858	Mann	10.1163/9789004642195		fulltext		Brill | Nijhoff	monograph	1972-07-01	2024-09-02	monograph					P
Multimodal Transport Rules	9789041103604	9789004633568							https://brill.com/view/title/10365	Kindred	10.1163/9789004633568		fulltext		Brill | Nijhoff	monograph	1997-01-01	2023-08-21	monograph					P
Group Rights and Discrimination in International Law	9789041119827	9789004481541							https://brill.com/view/title/8993	Lerner	10.1163/9789004481541		fulltext		Brill | Nijhoff	monograph	2002-10-01	2021-10-18	monograph					P
WTO - Trade in Goods	9789004145665	9789004180642							https://brill.com/view/title/12243	Wolfrum	10.1163/ej.9789004145665.i-1228		fulltext		Brill | Nijhoff	monograph	2010-12-07	2010-12-07	monograph					P
The Asian Yearbook of Human Rights and Humanitarian Law	9789004431751	9789004431768							https://brill.com/view/title/57580	Rehman	10.1163/9789004431768		fulltext		Brill | Nijhoff	monograph	2020-07-30	2020-07-27	monograph					P
